type = fancymenu_layout
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 5f63549e-fb5c-4446-8e8f-fc06b3ea0d85-1758569081746
  [executable_block:5f63549e-fb5c-4446-8e8f-fc06b3ea0d85-1758569081746][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 49928f09-e907-409f-8a8f-7373b8c09f6e-1758569081746
  [loading_requirement_container_meta:49928f09-e907-409f-8a8f-7373b8c09f6e-1758569081746] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 538478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1028
  sticky_anchor = false
  anchor_point = vanilla
  x = 518
  y = 235
  width = 20
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 72122184-23e3-462e-95b1-2467a73ec99c-1758569081746
  [loading_requirement_container_meta:72122184-23e3-462e-95b1-2467a73ec99c-1758569081746] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

